y_true,p_raw,p_calibrated,p_mc_calibrated_mean,mc_std,predictive_entropy,raw_prediction,calibrated_prediction
1,0.97875506,0.98456603,0.93239105,0.091714114,0.35693670620598017,1,1
1,0.9999877,0.99999535,0.9998516,0.0003755651,0.0021016620877604406,1,1
0,0.00058589363,0.0003113915,0.000734462,0.001286817,0.00870569796498853,0,0
0,0.97408444,0.9808257,0.9339566,0.07375588,0.35098172092852997,1,1
1,0.9999984,0.9999995,0.999917,0.00016443648,0.001245327466584346,1,1
1,0.999978,0.9999912,0.9994092,0.0016082826,0.007188460972811762,1,1
0,0.06402605,0.051650453,0.10100304,0.12329708,0.47216714607587235,0,0
0,0.82884353,0.84703034,0.6372017,0.2875411,0.9449815488582668,1,1
0,0.25693402,0.2400865,0.29167303,0.21426253,0.8708726767576248,0,0
1,0.99971926,0.9998598,0.9969675,0.0045198696,0.029736079805987265,1,1
1,0.81701404,0.83526206,0.5969094,0.2299697,0.9727298316877504,1,1
1,0.9699303,0.97744274,0.93022054,0.08587084,0.365100077707497,1,1
1,0.99995136,0.99997914,0.9979995,0.0049632154,0.02081864768453357,1,1
1,0.99921894,0.9995746,0.9896368,0.014727003,0.08319156611343026,1,1
1,0.99994236,0.99997485,0.9995205,0.0010147921,0.005978874070739363,1,1
1,0.99999917,0.99999976,0.9999497,0.00013419938,0.0007908937949324324,1,1
0,0.040757746,0.03146559,0.07361511,0.08117391,0.3792720070822077,0,0
1,0.9999726,0.9999888,0.999125,0.001827766,0.010150393212477148,1,1
1,0.6361171,0.6470308,0.426,0.26552936,0.9841414825117758,1,1
0,0.22123714,0.20336255,0.16523652,0.148826,0.6466910555834925,0,0
1,0.99994695,0.999977,0.99952006,0.0010166066,0.005983473934842713,1,1
0,0.9545698,0.9645603,0.7797738,0.19428134,0.7605803747419565,1,1
1,0.87928456,0.8960796,0.59307927,0.25781968,0.9748552792784384,1,1
1,0.9980219,0.99883336,0.98690283,0.020749267,0.10068850057076575,1,1
1,0.97363055,0.9804585,0.9320189,0.08160954,0.35834404023799055,1,1
1,0.9999044,0.9999565,0.99299085,0.011581465,0.060237831748073595,1,1
1,0.99999845,0.9999995,0.9999766,6.031499e-05,0.00039410277915092804,1,1
0,0.97177094,0.9789478,0.8038477,0.21109809,0.7141656109357762,1,1
0,0.008024313,0.005343251,0.010869734,0.015444018,0.08650531708133918,0,0
0,0.13804539,0.12054693,0.14507875,0.08744841,0.5973866392775155,0,0
1,0.99986213,0.99993527,0.9986409,0.0019812565,0.01490237193967212,1,1
0,0.06322594,0.05094136,0.06769059,0.049944878,0.3572457160339179,0,0
1,0.9757028,0.9821299,0.8290889,0.16538776,0.6597846967329561,1,1
0,0.0035753571,0.0022188968,0.0100255525,0.01303889,0.08096249360113957,0,0
1,0.99834317,0.9990376,0.9795072,0.042538855,0.14419856339519857,1,1
1,0.9991792,0.999551,0.9938085,0.008851919,0.05432239710586402,1,1
0,0.054631073,0.04338729,0.07619268,0.08033741,0.3886196511175658,0,0
0,0.99748474,0.9984856,0.9806276,0.025860906,0.13790211731337595,1,1
1,0.99581575,0.9973677,0.9697334,0.052006934,0.19572700559755515,1,1
1,0.9959424,0.9974541,0.98426354,0.020154772,0.11678073448043222,1,1
1,0.99999803,0.9999994,0.99994063,0.00020942674,0.0009191464977772222,1,1
0,0.62470025,0.6347955,0.4822818,0.26888415,0.9990939981430901,1,1
1,0.9735668,0.98040694,0.8096874,0.21431376,0.7021249765618829,1,1
1,0.12840533,0.111266434,0.20023789,0.20048988,0.7224035799121048,0,0
1,0.9925637,0.9950813,0.93805915,0.07953407,0.3351016598654499,1,1
1,0.9941034,0.99617803,0.9815462,0.036945574,0.13266865300087366,1,1
1,0.97385377,0.9806393,0.88634056,0.12627776,0.5108561912313189,1,1
1,0.999212,0.9995704,0.98610955,0.01910293,0.10560060455121521,1,1
1,0.99894726,0.9994118,0.9915561,0.013420829,0.07029086800040334,1,1
1,0.9999928,0.9999974,0.9999149,0.00023109945,0.0012735697386753004,1,1
0,0.50205374,0.50222826,0.23311825,0.20575976,0.7834076319909771,1,1
1,0.99285746,0.9952923,0.95640695,0.06295887,0.2585303401697541,1,1
0,0.0191321,0.013766972,0.039671592,0.050528806,0.24078443932746338,0,0
1,0.99991006,0.99995923,0.9977264,0.004730748,0.023240587990851234,1,1
1,0.99999785,0.9999993,0.99995786,9.369903e-05,0.0006732826445736344,1,1
1,0.9975162,0.9985061,0.9799425,0.02764238,0.14176326756114985,1,1
1,0.9996403,0.9998166,0.99625486,0.0075266655,0.0355816438090549,1,1
1,0.9999991,0.99999976,0.99996424,0.000112970294,0.0005798524816610874,1,1
1,0.9997228,0.9998617,0.99903697,0.0014864521,0.011038399429725293,1,1
0,0.028933577,0.021627165,0.13877875,0.1236273,0.5810315191370895,0,0
1,0.9998207,0.9999138,0.99871707,0.002862157,0.014173956888930674,1,1
1,0.99984276,0.99992526,0.9965164,0.0071816165,0.0334612643321095,1,1
0,0.011542643,0.007937074,0.0077099567,0.00927246,0.06519681712425669,0,0
0,0.8644373,0.8818505,0.4838915,0.23101465,0.9992511042946532,1,1
0,0.02954458,0.02212693,0.02976896,0.040842652,0.19323185980100618,0,0
1,0.95599324,0.9657756,0.8931076,0.12318449,0.4904707866549112,1,1
0,0.07668393,0.06298991,0.09212656,0.09063253,0.4435284660672093,0,0
1,0.9999931,0.9999975,0.9998317,0.00036689735,0.0023530026394662966,1,1
0,0.089947976,0.07509589,0.110911414,0.12208905,0.5026589391475821,0,0
1,0.99999946,0.9999999,0.99998236,4.123826e-05,0.0003040454244362589,1,1
1,0.99978995,0.9998977,0.9984577,0.0027332809,0.01662979255722737,1,1
0,0.95892334,0.96826464,0.75904214,0.14979576,0.7966295721979844,1,1
1,0.99993664,0.9999721,0.9992077,0.0024597375,0.009304857304690897,1,1
0,0.92062104,0.9345679,0.74695486,0.1981707,0.8160690291989839,1,1
0,0.96809447,0.9759325,0.89976686,0.083776005,0.4697341935054416,1,1
1,0.99952585,0.99975246,0.9978525,0.0028182846,0.02212838424940821,1,1
0,0.15369558,0.13577154,0.13127989,0.15146086,0.5609378401322078,0,0
1,0.9999854,0.9999943,0.9997245,0.00062857225,0.0036552903737272478,1,1
0,0.029382369,0.021994147,0.03948906,0.036779843,0.23994458354980622,0,0
0,0.154059,0.13612728,0.16075869,0.15649223,0.6361214748137541,0,0
1,0.99811566,0.9988933,0.98949033,0.014885684,0.08415330384597076,1,1
0,0.2525515,0.23554671,0.16321257,0.120301194,0.6419399058664192,0,0
0,0.007988592,0.00531738,0.020345842,0.032842398,0.14337800192118508,0,0
1,0.99486417,0.996711,0.985926,0.028056836,0.10672780034280142,1,1
1,0.9449475,0.95624506,0.89396214,0.10990497,0.48784805122925334,1,1
0,0.36198273,0.35093552,0.11434143,0.09561327,0.5128736767129278,0,0
1,0.9960879,0.99755317,0.97037596,0.050569262,0.1925029328331555,1,1
1,0.9999232,0.99996567,0.9990926,0.0018483929,0.010478881419239573,1,1
1,0.9950144,0.9968155,0.97102094,0.03272576,0.18924577490629613,1,1
1,0.99930817,0.999627,0.9893849,0.015508896,0.08484389480605253,1,1
1,0.35031727,0.338468,0.37879834,0.27909783,0.9571888774165089,0,0
1,0.99941826,0.999691,0.994962,0.007057695,0.04570485167016559,1,1
1,0.99615115,0.9975961,0.98531634,0.018965343,0.110446043756624,1,1
0,0.005295417,0.0034002622,0.01492533,0.02946887,0.11190960536655081,0,0
1,0.999828,0.9999176,0.99208903,0.012432147,0.06660166815674523,1,1
1,0.9998887,0.9999486,0.99833626,0.0038211122,0.017756886234114623,1,1
1,0.93868476,0.9507481,0.88686377,0.11461711,0.5093038758246312,1,1
0,0.8966225,0.91244125,0.46463558,0.23737052,0.9963884530710418,1,1
1,0.99997795,0.9999912,0.9996747,0.00062457676,0.004238395871959525,1,1
1,0.99981767,0.99991226,0.9984556,0.002533159,0.0166492722796665,1,1
0,0.23118773,0.21353902,0.1353323,0.1330938,0.5718827300417915,0,0
0,0.07449474,0.061013043,0.055039622,0.048588056,0.30743091971367403,0,0
1,0.9999308,0.99996936,0.9993164,0.0011318959,0.008173701881291467,1,1
1,0.99880546,0.9993253,0.99322504,0.009699334,0.058558491030350185,1,1
1,0.99519813,0.9969427,0.98085666,0.018630836,0.1366032613383973,1,1
1,0.99971086,0.9998553,0.99306524,0.023174942,0.05970565830726783,1,1
0,0.010472423,0.0071392185,0.011787543,0.010679675,0.09242318635295003,0,0
1,0.996531,0.9978528,0.97686356,0.052240606,0.15870589118583883,1,1
0,0.0006906927,0.00037227923,0.0018105075,0.004830906,0.019102239331091384,0,0
0,0.38933733,0.38028342,0.33660766,0.21414508,0.9215354120401165,0,0
1,0.99999845,0.9999995,0.99997216,5.1554453e-05,0.00046138229979496466,1,1
1,0.9996144,0.9998023,0.9969107,0.0047286185,0.03021024134887387,1,1
1,0.9988571,0.9993569,0.9839613,0.031060943,0.11858000622484324,1,1
1,0.9998295,0.99991846,0.9978239,0.0051457663,0.022381597799671117,1,1
1,0.9999949,0.9999982,0.9998831,0.00022110277,0.0016954402420851391,1,1
0,0.94924676,0.9599809,0.7921614,0.190864,0.7373309000850677,1,1
1,0.9996895,0.9998436,0.9934771,0.012269222,0.0567377751991597,1,1
1,0.99477786,0.9966509,0.97321755,0.045819767,0.17798999410853086,1,1
1,0.9999653,0.99998546,0.9990548,0.0014269783,0.010859607340779886,1,1
1,0.99998975,0.9999962,0.99995506,5.509881e-05,0.0007138680728880968,1,1
0,0.22651641,0.20875552,0.3468004,0.22604597,0.9311780493173669,0,0
1,0.9989388,0.9994067,0.9914948,0.014122022,0.07071224699284857,1,1
0,0.19678901,0.17857961,0.22428432,0.17989963,0.7679137149747467,0,0
0,0.006687839,0.004382732,0.014461667,0.021031113,0.10909647439747218,0,0
0,0.13374864,0.11640089,0.27434626,0.20652148,0.8476323171812318,0,0
1,0.9999967,0.9999989,0.9997799,0.0008654992,0.002991861251758894,1,1
1,0.9996428,0.999818,0.9974388,0.0047035236,0.025739673264996547,1,1
0,0.20908684,0.19100517,0.23896046,0.2169077,0.7933072973399421,0,0
1,0.9999917,0.9999969,0.99990374,0.00024163858,0.0014232558633597715,1,1
1,0.99989223,0.9999504,0.9986654,0.0026653642,0.014668806063655828,1,1
1,0.98999363,0.9932059,0.85509485,0.13683152,0.5969421931120232,1,1
1,0.99679995,0.998033,0.98756164,0.021834835,0.09655580046619518,1,1
0,0.44243065,0.4375877,0.26354793,0.1843806,0.8320531827614988,1,1
1,0.99932194,0.9996351,0.9901941,0.014890224,0.07950373675652121,1,1
0,0.047218725,0.036972463,0.088636406,0.08387253,0.4319018369296054,0,0
0,0.47559765,0.47352773,0.33278406,0.19572785,0.9177455163543782,1,1
1,0.9999998,1.0,0.999996,1.0247736e-05,7.738068294095731e-05,1,1
1,0.9998749,0.9999417,0.999034,0.0017087295,0.01106825051218013,1,1
1,0.99999636,0.9999987,0.9997681,0.00046110942,0.0031347929425777164,1,1
0,0.0032580718,0.002005818,0.006983253,0.011055587,0.06005274079454034,0,0
1,0.99153113,0.994334,0.9384251,0.0768023,0.3336651317784555,1,1
1,0.9997185,0.99985945,0.995251,0.010884481,0.04348860798873769,1,1
1,0.99999404,0.99999785,0.9998363,0.00062448543,0.0022946261181730895,1,1
1,0.9999632,0.9999845,0.99840546,0.0032573175,0.017116124559891435,1,1
1,0.9999783,0.9999913,0.9995638,0.00085311604,0.005498198349047716,1,1
1,0.9158735,0.9302437,0.6079437,0.2726127,0.9661137451003836,1,1
1,0.99997175,0.99998844,0.9996675,0.0005923125,0.004321148078831809,1,1
1,0.9997596,0.9998815,0.9986465,0.0031185446,0.014849008947784095,1,1
1,0.9999988,0.99999964,0.99993956,0.00015458367,0.0009341958194867554,1,1
0,0.9947799,0.9966523,0.97546613,0.027867986,0.1661907696318705,1,1
1,0.9999788,0.99999154,0.9995299,0.00070878136,0.005874907199256645,1,1
0,0.72113556,0.7370779,0.39763945,0.2158476,0.9695530541523381,1,1
0,0.0015031189,0.00086584984,0.0043050665,0.0051842364,0.04003425045483274,0,0
1,0.99995136,0.99997914,0.99713826,0.008009647,0.028301223175381016,1,1
0,0.75716925,0.7744929,0.72375643,0.23541841,0.8502817959090988,1,1
0,0.33833438,0.3256952,0.28057665,0.22936036,0.8562353193340166,0,0
1,0.99897665,0.9994295,0.9919321,0.015382219,0.06769336027984395,1,1
1,0.9998154,0.99991107,0.99547815,0.014925076,0.0417289594347481,1,1
1,0.99999815,0.9999994,0.999916,0.00029889727,0.0012582475792545108,1,1
0,0.5992554,0.6074376,0.6442223,0.20401835,0.9391223579173472,1,1
1,0.99867487,0.9992449,0.99195534,0.009668056,0.06753194381309352,1,1
0,0.02498709,0.018425079,0.041713856,0.04664499,0.2500956660365013,0,0
1,0.9856477,0.98993695,0.94398576,0.064459406,0.3114154137688636,1,1
1,0.99999994,1.0,0.99998915,4.449525e-05,0.0001945585228849426,1,1
1,0.99998987,0.9999962,0.99979013,0.00039980942,0.0028669588515697793,1,1
0,0.02572321,0.019018816,0.011403861,0.013548467,0.08996244783548929,0,0
1,0.99035645,0.9934736,0.94507736,0.08579939,0.3069508946372846,1,1
1,0.86170113,0.879208,0.79299057,0.2161144,0.7357273338484229,1,1
1,0.99511266,0.9968836,0.9814976,0.019220658,0.13294739388225957,1,1
1,0.99999964,0.9999999,0.99999243,1.5414886e-05,0.0001396929396542802,1,1
1,0.99916726,0.99954396,0.98826617,0.012182837,0.09207981224158676,1,1
1,0.9999961,0.9999987,0.9999093,0.00037541203,0.0013490602132474319,1,1
0,0.008629474,0.0057830997,0.019704483,0.023312077,0.1397780395754934,0,0
1,0.99979484,0.9999002,0.9976818,0.0044632256,0.02363129763963558,1,1
0,0.9336108,0.9462497,0.7624869,0.18088374,0.7908801921796407,1,1
1,0.9999463,0.99997675,0.9995573,0.00093684986,0.0055706483920489784,1,1
1,0.99126,0.9941362,0.9620035,0.04083825,0.23302944063042033,1,1
1,0.9997169,0.9998585,0.9979596,0.004147571,0.021175463314953343,1,1
1,0.9999983,0.9999994,0.99990195,0.00025071838,0.0014470904082151367,1,1
1,0.99977225,0.9998883,0.99589205,0.0045346892,0.038479567599466746,1,1
0,0.82370335,0.8419279,0.49714506,0.21147195,0.9999764411246671,1,1
0,0.918873,0.932979,0.88248414,0.12873189,0.522177895128943,1,1
1,0.9999434,0.9999753,0.9996869,0.00062698824,0.004096499100178414,1,1
1,0.99998736,0.9999951,0.99986124,0.00031615555,0.0019783957061280198,1,1
1,0.99999934,0.99999976,0.9999662,9.908953e-05,0.0005507188053519159,1,1
1,0.99977416,0.9998894,0.9967334,0.0070176283,0.03168034367399132,1,1
1,0.9960983,0.99756014,0.97174144,0.031643223,0.18558200699713437,1,1
0,0.21917847,0.20126335,0.10381756,0.1157884,0.48098151490656754,0,0
1,0.9999954,0.99999833,0.99994504,0.00017036413,0.0008569775406951404,1,1
1,0.99996316,0.9999845,0.9992543,0.001777925,0.008822724097213911,1,1
1,0.9999996,0.9999999,0.999951,0.00017845549,0.0007721450827353702,1,1
0,0.05778298,0.046143766,0.10730865,0.11329412,0.49174423219322483,0,0
0,0.03402585,0.025822626,0.042637344,0.036930628,0.25425631332183707,0,0
